/Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51528:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/simonelandi/Desktop/MIRCV/target/classes:/Users/simonelandi/.m2/repository/ca/rmen/porter-stemmer/1.0.0/porter-stemmer-1.0.0.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/simonelandi/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/simonelandi/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-csv/1.8/commons-csv-1.8.jar:/Users/simonelandi/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/simonelandi/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/simonelandi/.m2/repository/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.jar:/Users/simonelandi/.m2/repository/org/objenesis/objenesis/3.2/objenesis-3.2.jar it.unipi.dii.aide.mircv.indexer.Indexer
> Start Indexing ...
Clearing data folder...
Start Spimi Alg ...
Reading configuration
--------------------------------------------------
Compressed Reading = false
Stemming & Stopword = true
Index Compression = false
Testing = true
--------------------------------------------------
MEMORYFree_THRESHOLD : 13631488

DocId: 1 DocNo: 0 DocLen: 26
Tokens:
presenc-commun-amid-scientif-mind-equal-success-manhattan-project-scientif-intellect-cloud-hang-impress-achiev-atom-research-engin-success-truli-meant-hundr-thousand-innoc-live-obliter-
DocId: 2 DocNo: 1 DocLen: 17
Tokens:
manhattan-project-atom-bomb-help-bring-world-war-ii-legaci-peac-atom-energi-continu-impact-histori-scienc-
DocId: 3 DocNo: 2 DocLen: 17
Tokens:
essai-manhattan-project-manhattan-project-manhattan-project-atom-bomb-success-project-forev-chang-world-forev-power-manmad-
DocId: 4 DocNo: 3 DocLen: 25
Tokens:
manhattan-project-name-project-conduct-world-war-ii-develop-atom-bomb-refer-specif-period-project-194-2-1946-control-armi-corp-engin-administr-lesli-grove-
DocId: 5 DocNo: 4 DocLen: 29
Tokens:
version-volum-complementari-websit-websit-manhattan-project-interact-histori-avail-offic-histori-heritag-resourc-websit-http-www-cfo-doe-gov-me70-histori-offic-histori-heritag-resourc-nation-nuclear-secur-
DocId: 6 DocNo: 5 DocLen: 20
Tokens:
manhattan-project-classifi-photograph-featur-atom-bomb-weapon-atom-scientist-nicknam-gadget-nuclear-ag-juli-16-1945-deton-mexico-desert-
DocId: 7 DocNo: 6 DocLen: 18
Tokens:
nor-attempt-substitut-extraordinarili-rich-literatur-atom-bomb-world-war-ii-collect-attempt-document-origin-develop-manhattan-project-
DocId: 8 DocNo: 7 DocLen: 44
Tokens:
manhattan-project-manhattan-project-research-develop-undertak-world-war-ii-produc-nuclear-weapon-led-unit-support-unit-kingdom-canada-1942-1946-project-direct-major-lesli-grove-armi-corp-engin-nuclear-physicist-robert-oppenheim-director-lo-alamo-laboratori-design-actual-bomb-armi-compon-project-design-
DocId: 9 DocNo: 8 DocLen: 13
Tokens:
june-1942-unit-armi-corp-engineersbegan-manhattan-project-secret-name-2-atom-bomb-
DocId: 10 DocNo: 9 DocLen: 19
Tokens:
main-reason-hanford-select-site-manhattan-project-reactor-proxim-columbia-river-largest-river-flow-pacif-ocean-north-american-coast-
DocId: 11 DocNo: 10 DocLen: 23
Tokens:
discuss-commun-board-panel-third-parti-victim-offend-dialogu-requir-skill-facilit-suffici-understand-sexual-assault-domest-violenc-date-violenc-trauma-safeti-issu-VocabularyElem written on disk: Vocabulary{term='16', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=0, termFreqOffset=0, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='legaci', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=440, termFreqOffset=440, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='lesli', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=444, termFreqOffset=444, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='literatur', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=452, termFreqOffset=452, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='live', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=456, termFreqOffset=456, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='lo', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=460, termFreqOffset=460, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='main', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=464, termFreqOffset=464, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='major', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=468, termFreqOffset=468, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='manhattan', DocFreq=10, CollFreq=13, lastDocIdInserted=10, docIdsOffset=472, termFreqOffset=472, docIdsLen=40, termFreqLen=40, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='manmad', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=512, termFreqOffset=512, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='me70', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=516, termFreqOffset=516, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='meant', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=520, termFreqOffset=520, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='mexico', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=524, termFreqOffset=524, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='mind', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=528, termFreqOffset=528, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='name', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=532, termFreqOffset=532, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='nation', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=540, termFreqOffset=540, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='nicknam', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=544, termFreqOffset=544, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='nor', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=548, termFreqOffset=548, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='north', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=552, termFreqOffset=552, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='nuclear', DocFreq=3, CollFreq=4, lastDocIdInserted=8, docIdsOffset=556, termFreqOffset=556, docIdsLen=12, termFreqLen=12, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='obliter', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=568, termFreqOffset=568, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='ocean', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=572, termFreqOffset=572, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='offend', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=576, termFreqOffset=576, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='offic', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=580, termFreqOffset=580, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='oppenheim', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=584, termFreqOffset=584, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='origin', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=588, termFreqOffset=588, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='pacif', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=592, termFreqOffset=592, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='panel', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=596, termFreqOffset=596, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='parti', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=600, termFreqOffset=600, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='peac', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=604, termFreqOffset=604, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='period', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=608, termFreqOffset=608, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='photograph', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=612, termFreqOffset=612, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='physicist', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=616, termFreqOffset=616, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='power', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=620, termFreqOffset=620, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='presenc', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=624, termFreqOffset=624, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='produc', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=628, termFreqOffset=628, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='project', DocFreq=10, CollFreq=18, lastDocIdInserted=10, docIdsOffset=632, termFreqOffset=632, docIdsLen=40, termFreqLen=40, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='proxim', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=672, termFreqOffset=672, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='reactor', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=676, termFreqOffset=676, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='reason', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=680, termFreqOffset=680, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='refer', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=684, termFreqOffset=684, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='requir', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=688, termFreqOffset=688, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='research', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=692, termFreqOffset=692, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='resourc', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=700, termFreqOffset=700, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='rich', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=704, termFreqOffset=704, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='river', DocFreq=1, CollFreq=2, lastDocIdInserted=10, docIdsOffset=708, termFreqOffset=708, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='robert', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=712, termFreqOffset=712, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='safeti', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=716, termFreqOffset=716, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='scienc', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=720, termFreqOffset=720, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='scientif', DocFreq=1, CollFreq=2, lastDocIdInserted=1, docIdsOffset=724, termFreqOffset=724, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='scientist', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=728, termFreqOffset=728, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='secret', DocFreq=1, CollFreq=1, lastDocIdInserted=9, docIdsOffset=732, termFreqOffset=732, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='secur', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=736, termFreqOffset=736, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='select', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=740, termFreqOffset=740, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='sexual', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=744, termFreqOffset=744, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='site', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=748, termFreqOffset=748, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='skill', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=752, termFreqOffset=752, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='specif', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=756, termFreqOffset=756, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='substitut', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=760, termFreqOffset=760, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='success', DocFreq=2, CollFreq=3, lastDocIdInserted=3, docIdsOffset=764, termFreqOffset=764, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='suffici', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=772, termFreqOffset=772, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='support', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=776, termFreqOffset=776, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='third', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=780, termFreqOffset=780, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='thousand', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=784, termFreqOffset=784, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='trauma', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=788, termFreqOffset=788, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='truli', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=792, termFreqOffset=792, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='understand', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=796, termFreqOffset=796, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='undertak', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=800, termFreqOffset=800, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='unit', DocFreq=2, CollFreq=3, lastDocIdInserted=9, docIdsOffset=804, termFreqOffset=804, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='version', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=812, termFreqOffset=812, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='victim', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=816, termFreqOffset=816, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='violenc', DocFreq=1, CollFreq=2, lastDocIdInserted=11, docIdsOffset=820, termFreqOffset=820, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='volum', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=824, termFreqOffset=824, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='war', DocFreq=4, CollFreq=4, lastDocIdInserted=8, docIdsOffset=828, termFreqOffset=828, docIdsLen=16, termFreqLen=16, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='weapon', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=844, termFreqOffset=844, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='websit', DocFreq=1, CollFreq=3, lastDocIdInserted=5, docIdsOffset=852, termFreqOffset=852, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='world', DocFreq=5, CollFreq=5, lastDocIdInserted=8, docIdsOffset=856, termFreqOffset=856, docIdsLen=20, termFreqLen=20, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='www', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=876, termFreqOffset=876, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
Block 0 written on disk.
Number of blocks generated: 0
> Start Merging ...
1
Creating final structure...
Heap size: 1
Heap size: 1
Heap: [16=0]
VocabularyElem written on disk: Vocabulary{term='16', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=0, termFreqOffset=0, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='194', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=4, termFreqOffset=4, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='1942', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=8, termFreqOffset=8, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.6275357419961445, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='1945', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=16, termFreqOffset=16, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='1946', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=20, termFreqOffset=20, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.3560946261679152, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='2', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=28, termFreqOffset=28, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.6275357419961445, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='achiev', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=36, termFreqOffset=36, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='actual', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=40, termFreqOffset=40, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='administr', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=44, termFreqOffset=44, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='ag', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=48, termFreqOffset=48, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='alamo', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=52, termFreqOffset=52, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='american', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=56, termFreqOffset=56, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='amid', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=60, termFreqOffset=60, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='armi', DocFreq=3, CollFreq=4, lastDocIdInserted=9, docIdsOffset=64, termFreqOffset=64, docIdsLen=12, termFreqLen=12, idf=0.6020599913279624, maxBM25=1.7979585044098048, maxTFIDF=0.7832981079068755}
VocabularyElem written on disk: Vocabulary{term='assault', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=76, termFreqOffset=76, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='atom', DocFreq=7, CollFreq=9, lastDocIdInserted=9, docIdsOffset=80, termFreqOffset=80, docIdsLen=28, termFreqLen=28, idf=0.23408320603336794, maxBM25=0.9100155168937736, maxTFIDF=0.30454927253060354}
VocabularyElem written on disk: Vocabulary{term='attempt', DocFreq=1, CollFreq=2, lastDocIdInserted=7, docIdsOffset=108, termFreqOffset=108, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=4.128717049345323, maxTFIDF=1.4040471718659913}
VocabularyElem written on disk: Vocabulary{term='avail', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=112, termFreqOffset=112, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
